PrdBrief,PrdCode,Risk,BeginDate,EndDate,ShowExpireDate,SaleChannelName,AreaCode
招银理财中证500固指增强2号,126005,R5(激进型),2022-06-20,2022-06-22,2025-06-20,全球连线手机|全球连线网银|托管网银,全行
招银理财中证500固指增强1号,126004,R5(激进型),2022-06-17,2022-06-20,2025-06-20,全球连线手机|全球连线网银|托管网银,全行
招银理财招睿睿远稳进两年封闭3A,103573A,R3(稳健型),2022-06-17,2022-06-23,2024-06-24,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿睿远稳进两年封闭3C,103573C,R3(稳健型),2022-06-17,2022-06-23,2024-06-24,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
华夏理财固收纯债一年定开7号B,HX020208,R2(谨慎型),2022-06-17,2022-06-23,2100-06-24,网银专业版|网银大众版|手机|全球连线手机|全球连线网银,全行
招银理财招智睿远平衡五十一期A,103246A,R3(稳健型),2022-06-15,2022-06-21,2024-06-22,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
建信理财嘉鑫固收2022年第120期,JX010249,R3(稳健型),2022-06-15,2022-06-21,2023-07-25,网银专业版|网银大众版|手机|全球连线手机|全球连线网银,全行
兴银理财兴动多策略封闭式4号,XY010204,R2(谨慎型),2022-06-15,2022-06-21,2023-06-28,网银专业版|网银大众版|手机|全球连线手机|全球连线网银,全行
中银海外优选固收QDII美元封闭04（汇）,ZYD1202A,R2(谨慎型),2022-06-15,2022-06-22,2023-03-31,网银专业版|网银大众版|手机|全球连线手机|全球连线网银,全行
中银海外优选固收QDII美元封闭04（钞）,ZYD1202J,R2(谨慎型),2022-06-15,2022-06-22,2023-03-31,网银专业版|网银大众版|手机|全球连线手机|全球连线网银,全行
招银理财招睿鑫远（尊享）2号,PB118702,R3(稳健型),2022-06-15,2022-06-21,2032-06-22,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
建信理财嘉鑫固收2022年第121期,JX010248,R3(稳健型),2022-06-15,2022-06-21,2024-08-06,网银专业版|网银大众版|手机|全球连线手机|全球连线网银,全行
交银理财稳享灵动慧利1年6号,JY020259,R2(谨慎型),2022-06-14,2022-06-22,2099-12-31,网银专业版|网银大众版|手机|全球连线手机|全球连线网银,全行
中银理财-稳裕（3个月封闭式）22年09,ZY010220,R1(保守型),2022-06-14,2022-06-15,2022-09-23,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
招银理财中证500非对称指数增强1号,126002,R5(激进型),2022-06-13,2022-06-21,2023-06-28,全球连线手机|全球连线网银|托管网银,全行
招银理财中证500鲨鱼鳍一年3号,125011,R2(谨慎型),2022-06-13,2022-06-20,2023-06-28,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
交银理财稳享优加91天2号,JY020258,R2(谨慎型),2022-06-13,2022-06-20,2099-12-31,网银专业版|网银大众版|手机|全球连线手机|全球连线网银,全行
招银理财鑫远基础设施封闭1号C,112001C,R3(稳健型),2022-06-13,2022-06-20,2023-08-21,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财鑫远基础设施封闭1号A,112001A,R3(稳健型),2022-06-13,2022-06-20,2023-08-21,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿增利52号B,660052B,R2(谨慎型),2022-06-10,2022-06-16,2024-07-17,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿增利52号A,660052A,R2(谨慎型),2022-06-10,2022-06-16,2024-07-17,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财中证500看涨价差一年3号,125010,R2(谨慎型),2022-06-09,2022-06-13,2023-06-14,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财和鑫日开30天持有期1A,109701A,R2(谨慎型),2022-06-09,2022-06-15,2027-06-16,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
兴银理财兴动多策略封闭式3号,XY010203,R2(谨慎型),2022-06-09,2022-06-14,2023-06-21,网银专业版|网银大众版|手机|全球连线手机|全球连线网银,全行
招银理财中证500触发一年3号,125009,R2(谨慎型),2022-06-08,2022-06-13,2023-06-14,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
建信理财嘉鑫固收2022年第119期,JX010247,R3(稳健型),2022-06-02,2022-06-08,2023-07-11,网银专业版|网银大众版|手机|全球连线手机|全球连线网银,全行
招银理财招睿颐养丰润三年封闭6C,100236C,R2(谨慎型),2022-05-31,2022-06-07,2025-06-08,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿颐养丰润三年封闭6B,100236B,R2(谨慎型),2022-05-31,2022-06-07,2025-06-08,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿颐养丰润三年封闭6A,100236A,R2(谨慎型),2022-05-31,2022-06-07,2025-06-08,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿颐养丰润七月封闭4A,100074A,R2(谨慎型),2022-05-30,2022-06-06,2022-12-28,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
信银理财全盈象固收稳健26个月定开3号G,ZX020225,R2(谨慎型),2022-05-26,2022-06-01,2100-01-07,网银专业版|网银大众版|手机|全球连线手机|全球连线网银,全行
信银理财全盈象固收稳健26个月定开3号B,ZX020224,R2(谨慎型),2022-05-26,2022-06-01,2100-01-07,网银专业版|网银大众版|手机|全球连线手机|全球连线网银,全行
招银理财招智睿远平衡五十期A,103245A,R3(稳健型),2022-05-25,2022-05-31,2025-06-01,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财增利QD两年封闭1号,106801A,R2(谨慎型),2022-05-25,2022-05-31,2024-06-01,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财和鼎美元QD一年封闭1J-钞,107851J,R1(保守型),2022-05-25,2022-05-31,2023-06-02,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财和鼎美元QD一年封闭1A-汇,107851A,R1(保守型),2022-05-25,2022-05-31,2023-06-02,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
光大理财阳光金15M丰利23期A,GD010208,R2(谨慎型),2022-05-25,2022-06-01,2023-09-04,网银专业版|网银大众版|手机|全球连线手机|全球连线网银,全行
光大理财阳光金15M丰利23期I私行尊享,GDPB0202,R2(谨慎型),2022-05-25,2022-06-01,2023-09-04,网银专业版|网银大众版|手机|全球连线手机|全球连线网银,全行
交银理财稳享灵动慧利14个月10号,JY020257,R2(谨慎型),2022-05-23,2022-06-01,2099-12-31,网银专业版|网银大众版|手机|全球连线手机|全球连线网银,全行
招银理财招睿鑫远生金十四月开7A,118907A,R3(稳健型),2022-05-23,2022-05-26,2032-05-27,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿鑫远生金十四月开7S,118907S,R3(稳健型),2022-05-23,2022-05-26,2032-05-27,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财颐养睿远稳健4号养老理财,103510,R2(谨慎型),2022-05-23,2022-06-01,2027-06-02,网银专业版|网银大众版|手机,全行
农银理财安心灵动2天第2期,NY040201,R2(谨慎型),2022-05-20,2022-05-23,2022-06-16,网银专业版|网银大众版|手机|全球连线手机|全球连线网银,全行
建信理财嘉鑫固收2022年第116期,JX010246,R3(稳健型),2022-05-20,2022-05-26,2024-07-29,网银专业版|网银大众版|手机|全球连线手机|全球连线网银,全行
信银理财全盈象固收稳健14个月定开4号B,ZX020222,R2(谨慎型),2022-05-20,2022-05-25,2099-12-31,网银专业版|网银大众版|手机|全球连线手机|全球连线网银,全行
信银理财全盈象固收稳健14个月定开4号G,ZX020223,R2(谨慎型),2022-05-20,2022-05-25,2099-12-31,网银专业版|网银大众版|手机|全球连线手机|全球连线网银,全行
信银理财安盈象固收稳健十四天持有期2号,ZX040201,R2(谨慎型),2022-05-13,2022-05-18,2103-09-15,网银专业版|网银大众版|手机|全球连线手机|全球连线网银,全行
华夏理财固收纯债一年定开8号B,HX020206,R2(谨慎型),2022-05-13,2022-05-19,2100-05-20,网银专业版|网银大众版|手机|全球连线手机|全球连线网银,全行
交银理财固收精选9个月封闭1号,JY010208,R2(谨慎型),2022-05-12,2022-05-18,2023-01-18,网银专业版|网银大众版|手机|全球连线手机|全球连线网银,全行
中银海外优选固收QDII美元封闭式22年01,ZYD1201A,R2(谨慎型),2022-05-12,2022-05-18,2023-02-28,网银专业版|网银大众版|手机|全球连线手机|全球连线网银,全行
中银海外优选固收QDII美元封闭式22年01,ZYD1201J,R2(谨慎型),2022-05-12,2022-05-18,2023-02-28,网银专业版|网银大众版|手机|全球连线手机|全球连线网银,全行
招银理财招睿金鼎十四月封闭15E,107915E,R2(谨慎型),2022-05-10,2022-05-16,2023-07-17,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿金鼎十四月封闭15A,107915A,R2(谨慎型),2022-05-10,2022-05-16,2023-07-17,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿增利49号B,660049B,R2(谨慎型),2022-05-10,2022-05-16,2024-06-17,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿增利49号A,660049A,R2(谨慎型),2022-05-10,2022-05-16,2024-06-17,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
中银理财-稳裕（3个月封闭式）22年03,ZY010219,R1(保守型),2022-05-09,2022-05-11,2022-08-19,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
招银理财中证500看涨价差一年2号,125002,R2(谨慎型),2022-05-06,2022-05-12,2023-05-13,可视柜台|网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿智远她享两年封闭3C,107753C,R3(稳健型),2022-05-06,2022-05-12,2024-05-13,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿智远她享两年封闭3A,107753A,R3(稳健型),2022-05-06,2022-05-12,2024-05-13,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
建信理财嘉鑫固收2022年第115期,JX010245,R3(稳健型),2022-05-06,2022-05-12,2024-06-26,网银专业版|网银大众版|手机|全球连线手机|全球连线网银,全行
建信理财嘉鑫固收2022年第114期,JX010244,R3(稳健型),2022-05-06,2022-05-12,2023-06-14,网银专业版|网银大众版|手机|全球连线手机|全球连线网银,全行
招银理财招睿鑫远尊享1A,PB11871A,R3(稳健型),2022-04-29,2022-05-09,2024-07-10,柜台|可视柜台|网银专业版|网银大众版|手机|全球连线手机|全球连线网银,全行
招银理财招睿鑫远尊享1C,PB11871C,R3(稳健型),2022-04-29,2022-05-09,2024-07-10,托管网银,全行
光大理财阳光金13M丰利13期I私行尊享,GDPB0201,R2(谨慎型),2022-04-29,2022-05-09,2023-06-12,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
光大理财阳光金13M丰利13期A,GD010207,R2(谨慎型),2022-04-29,2022-05-09,2023-06-12,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
招银理财招睿增利48号A,660048A,R2(谨慎型),2022-04-28,2022-05-09,2023-06-28,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
交银理财稳享1个月1号（尊享版）,JYPB0303,R2(谨慎型),2022-04-28,2022-05-05,2099-12-31,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
交银理财稳享灵动慧利6个月9号,JY020256,R2(谨慎型),2022-04-28,2022-05-09,2099-12-31,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
招银理财颐养丰润十八月封闭9A,100189A,R2(谨慎型),2022-04-27,2022-05-05,2023-11-06,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
农银理财农银安心每年开放第17期,NY020209,R2(谨慎型),2022-04-27,2022-05-05,2032-05-06,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
招银理财招睿智远稳进三年封闭1C,109201C,R3(稳健型),2022-04-26,2022-05-05,2025-05-06,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿智远稳进三年封闭1A,109201A,R3(稳健型),2022-04-26,2022-05-05,2025-05-06,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招智睿远平衡四十九期A,103244A,R3(稳健型),2022-04-26,2022-05-05,2025-05-06,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿天添金稳健型2号,107123A,R2(谨慎型),2022-04-26,2022-05-05,2042-05-06,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
交银理财博享鑫荣2年封闭1号,JY010207,R3(稳健型),2022-04-26,2022-05-06,2024-05-08,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
招银理财招睿美元金葵一年开9J-钞,2115J,R2(谨慎型),2022-04-25,2022-05-05,2032-05-06,网银专业版|网银大众版|手机|托管网银,全行
招银理财招睿美元金葵一年开9A-汇,2115A,R2(谨慎型),2022-04-25,2022-05-05,2032-05-06,网银专业版|网银大众版|手机|托管网银,全行
中银理财-稳裕（3个月封闭式）22年02,ZY010218,R1(保守型),2022-04-25,2022-04-27,2022-08-05,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
信银理财全盈象固收稳健14个月定开3号G,ZX020221,R2(谨慎型),2022-04-25,2022-05-06,2099-12-31,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
信银理财全盈象固收稳健14个月定开3号B,ZX020220,R2(谨慎型),2022-04-25,2022-05-06,2099-12-31,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
招银理财招睿增利47号A,660047A,R2(谨慎型),2022-04-21,2022-04-27,2023-06-28,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿卓远稳进两年开15C,103745C,R3(稳健型),2022-04-21,2022-04-27,2032-04-28,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿卓远稳进两年开15A,103745A,R3(稳健型),2022-04-21,2022-04-27,2032-04-28,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
建信理财嘉鑫固收2022年第110期,JX010243,R3(稳健型),2022-04-21,2022-04-27,2024-06-26,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
招银理财和鼎高评级30天持有1A,107819A,R1(保守型),2022-04-21,2022-04-25,2032-04-26,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财和鼎高评级30天持有期1B,107819B,R1(保守型),2022-04-21,2022-04-25,2032-04-26,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
光大理财阳光金15M丰利13期,GD010206,R2(谨慎型),2022-04-21,2022-04-28,2023-07-29,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
招银理财颐养丰润二十五月封闭4C,100255C,R2(谨慎型),2022-04-20,2022-04-26,2024-05-27,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财颐养丰润二十五月封闭4A,100255A,R2(谨慎型),2022-04-20,2022-04-26,2024-05-27,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿金鼎十八月封闭2A,107982A,R2(谨慎型),2022-04-19,2022-04-25,2023-10-26,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
交银理财固收增强14月封闭1号,JY010206,R3(稳健型),2022-04-19,2022-04-26,2023-06-27,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
招银理财颐养丰润十四月封闭18A,100418A,R2(谨慎型),2022-04-19,2022-04-26,2023-06-27,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财睿和偏债混合精选日开1C,100810C,R3(稳健型),2022-04-19,2022-04-25,2032-04-26,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财睿和偏债混合精选日开1A,100810A,R3(稳健型),2022-04-19,2022-04-25,2032-04-26,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财颐养丰润九个月封闭2A,100092A,R2(谨慎型),2022-04-18,2022-04-25,2023-01-17,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财颐养丰润六个月封闭3A,100063A,R2(谨慎型),2022-04-18,2022-04-25,2022-10-26,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿鑫远生金十四月开6S,118906S,R3(稳健型),2022-04-18,2022-04-25,2032-04-26,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿鑫远生金十四月开6A,118906A,R3(稳健型),2022-04-18,2022-04-25,2032-04-26,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
中银理财-稳裕（3个月封闭式）22年01,ZY010217,R1(保守型),2022-04-18,2022-04-20,2022-07-29,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
招银理财招睿增利45号B,660045B,R2(谨慎型),2022-04-14,2022-04-20,2024-05-21,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
