PrdBrief,PrdCode,Risk,BeginDate,EndDate,ShowExpireDate,SaleChannelName,AreaCode
招银理财招睿增利45号A,660045A,R2(谨慎型),2022-04-14,2022-04-20,2024-05-21,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
建信理财睿鑫固收2022年第222期,JX010308,R3(稳健型),2022-04-14,2022-04-20,2025-04-16,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
交银理财灵动慧利14个月封闭1号,JY010205,R2(谨慎型),2022-04-14,2022-04-21,2023-06-27,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
交银理财稳享日开（同业存单存款）企享专属,JYPB0302,R2(谨慎型),2022-04-13,2022-04-14,2099-12-31,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
交银理财稳享日开（同业存单存款）私银尊享,JYPB0301,R2(谨慎型),2022-04-13,2022-04-14,2099-12-31,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财打新增强策略季开1号,100732,R3(稳健型),2022-04-12,2022-04-18,2032-04-19,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿智远未来三年封闭8C,107708C,R3(稳健型),2022-04-12,2022-04-18,2025-04-19,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿智远未来三年封闭8A,107708A,R3(稳健型),2022-04-12,2022-04-18,2025-04-19,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财鑫远生金二十六月封闭1S,118261S,R3(稳健型),2022-04-12,2022-04-18,2024-06-19,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财鑫远生金二十六月封闭1A,118261A,R3(稳健型),2022-04-12,2022-04-18,2024-06-19,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿增利46号B,660046B,R2(谨慎型),2022-04-08,2022-04-13,2022-07-14,柜台|可视柜台|网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿增利46号A,660046A,R2(谨慎型),2022-04-08,2022-04-13,2022-07-14,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿金鼎十四月封闭14A,107914A,R2(谨慎型),2022-04-08,2022-04-14,2023-06-15,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招智睿和均衡优选日开1C,100811C,R3(稳健型),2022-04-08,2022-04-14,2032-04-15,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招智睿和均衡优选日开1A,100811A,R3(稳健型),2022-04-08,2022-04-14,2032-04-15,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
信银理财固盈象固收稳健三年封闭式3号B,ZX010206,R2(谨慎型),2022-04-07,2022-04-14,2025-04-22,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
信银理财固盈象固收稳健三年封闭式3号G,ZX010207,R2(谨慎型),2022-04-07,2022-04-14,2025-04-22,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
建信理财嘉鑫14个月定开第2期,JX020213,R2(谨慎型),2022-04-06,2022-04-13,2099-12-31,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
招银理财招睿智远尊享2C,PB19352C,R3(稳健型),2022-04-01,2022-04-11,2024-06-12,托管网银,全行
招银理财招睿智远尊享2A,PB19352A,R3(稳健型),2022-04-01,2022-04-11,2024-06-12,柜台|可视柜台|网银专业版|网银大众版|手机|全球连线手机|全球连线网银,全行
建信安享固收类封闭养老2022年第6期,JX010601,R2(谨慎型),2022-04-01,2022-04-11,2027-04-16,网银专业版|网银大众版|手机,全行
招银理财招睿睿远稳进三年6C,103566C,R3(稳健型),2022-03-31,2022-04-11,2025-04-12,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿睿远稳进三年6A,103566A,R3(稳健型),2022-03-31,2022-04-11,2025-04-12,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财和鼎生金三个月QDII1A,107831A,R1(保守型),2022-03-30,2022-03-31,2022-07-06,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财颐养丰润九个月封闭1A,100091A,R2(谨慎型),2022-03-30,2022-04-07,2022-12-28,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
交银理财固收精选日开（14天持有期）,JY040207,R2(谨慎型),2022-03-30,2022-03-31,2099-12-31,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
招银理财颐养丰润六个月封闭2A,100062A,R2(谨慎型),2022-03-30,2022-04-07,2022-09-28,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财颐养丰润三年封闭5C,100235C,R2(谨慎型),2022-03-30,2022-04-06,2025-03-26,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿颐养丰润三年封闭5A,100235A,R2(谨慎型),2022-03-30,2022-04-06,2025-03-26,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
光大理财阳光金18M增利稳健4号,GD020210,R3(稳健型),2022-03-30,2022-04-06,2099-04-07,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
招银理财招睿金鼎十四月封闭13A,107913A,R2(谨慎型),2022-03-28,2022-04-07,2023-06-12,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿智远尊享1C,PB10935C,R3(稳健型),2022-03-25,2022-03-31,2024-06-01,托管网银,全行
招银理财招睿智远尊享1A,PB10935A,R3(稳健型),2022-03-25,2022-03-31,2024-06-01,柜台|可视柜台|网银专业版|网银大众版|手机|全球连线手机|全球连线网银,全行
招银理财招睿金鼎两年封闭2C,107922C,R2(谨慎型),2022-03-25,2022-03-31,2024-04-01,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿金鼎两年封闭2A,107922A,R2(谨慎型),2022-03-25,2022-03-31,2024-04-01,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿增利44号A,660044A,R2(谨慎型),2022-03-25,2022-04-06,2023-06-28,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
交银理财稳享灵动慧利14个月8号,JY020254,R2(谨慎型),2022-03-25,2022-04-06,2099-12-31,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
招银理财招睿智远十四月开1号A,107781A,R3(稳健型),2022-03-25,2022-03-31,2032-04-01,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招智睿远平衡四十八期A,103243A,R3(稳健型),2022-03-24,2022-03-31,2024-04-01,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
建信理财嘉鑫固收2022年第107期,JX010242,R3(稳健型),2022-03-23,2022-03-28,2024-05-08,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
农银理财农银安心半年开放第5期,NY020208,R2(谨慎型),2022-03-23,2022-03-28,2032-03-29,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
招银理财招睿智远未来三年封闭7C,107707C,R3(稳健型),2022-03-22,2022-03-28,2025-03-29,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿智远未来三年封闭7A,107707A,R3(稳健型),2022-03-22,2022-03-28,2025-03-29,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财活钱管家同业存单存款1号,100901,R2(谨慎型),2022-03-22,2022-03-24,2032-03-25,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
信银理财固盈象固收稳健两年封闭式3号G,ZX010205,R2(谨慎型),2022-03-22,2022-03-31,2024-04-10,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
信银理财固盈象固收稳健两年封闭式3号B,ZX010204,R2(谨慎型),2022-03-22,2022-03-31,2024-04-10,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
交银理财稳享精选资产1年202202,JY020253,R2(谨慎型),2022-03-21,2022-04-01,2099-12-31,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
招银理财丰和信用精选60天1A,107560A,R2(谨慎型),2022-03-21,2022-03-24,2032-03-25,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财丰和短债30天持有期1S,107530S,R2(谨慎型),2022-03-21,2022-03-24,2032-03-25,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财丰和短债30天持有期1A,107530A,R2(谨慎型),2022-03-21,2022-03-24,2032-03-25,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿增利43号P,660043P,R2(谨慎型),2022-03-18,2022-03-24,2024-04-25,柜台|可视柜台|网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿增利43号A,660043A,R2(谨慎型),2022-03-18,2022-03-24,2024-04-25,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿增利43号B,660043B,R2(谨慎型),2022-03-18,2022-03-24,2024-04-25,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财颐养丰润十八月封闭7A,100187A,R2(谨慎型),2022-03-18,2022-03-24,2023-09-27,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
建信理财睿鑫固收2022年第220期,JX010307,R3(稳健型),2022-03-16,2022-03-22,2025-03-18,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
招银理财颐养睿远稳健3号养老理财,103509,R2(谨慎型),2022-03-16,2022-03-21,2027-03-22,网银专业版|网银大众版|手机,全行
华夏理财固收纯债最短持有30天A款D,HX040201,R2(谨慎型),2022-03-16,2022-03-21,2100-03-22,网银专业版|网银大众版|手机|全球连线手机|全球连线网银,全行
华夏理财固收纯债一年定开5号B,HX020205,R2(谨慎型),2022-03-16,2022-03-23,2100-03-24,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
招银理财卓远稳进两年开14号C,103744C,R3(稳健型),2022-03-15,2022-03-21,2032-03-22,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿卓远稳进两年开14A,103744A,R3(稳健型),2022-03-15,2022-03-21,2032-03-22,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
兴银理财悦动1年持有日开1号A,XY040202,R2(谨慎型),2022-03-15,2022-03-17,2030-12-31,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
交银理财稳享灵动慧利6个月4号,JY020251,R2(谨慎型),2022-03-14,2022-03-21,2099-12-31,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
交银理财稳享固收增强14个月1号,JY020252,R3(稳健型),2022-03-14,2022-03-22,2099-12-31,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
光大理财阳光金15M丰利12期,GD010205,R2(谨慎型),2022-03-14,2022-03-21,2023-06-22,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
招银理财颐养丰润二十五月封闭3C,100254C,R2(谨慎型),2022-03-11,2022-03-17,2024-04-18,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财颐养丰润二十五月封闭3A,100254A,R2(谨慎型),2022-03-11,2022-03-17,2024-04-18,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财睿远平衡尊享3期2年C,PB13242C,R3(稳健型),2022-03-09,2022-03-16,2024-03-17,托管网银,全行
招银理财睿远平衡尊享3期2年A,PB13242A,R3(稳健型),2022-03-09,2022-03-16,2024-03-17,柜台|可视柜台|网银专业版|网银大众版|手机|全球连线手机|全球连线网银,全行
建信理财嘉鑫固收2022年第105期,JX010241,R3(稳健型),2022-03-09,2022-03-15,2023-04-07,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
招银理财招睿金鼎十四月封闭11A,107911A,R2(谨慎型),2022-03-08,2022-03-14,2023-05-15,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿智远她享两年封闭2C,107752C,R3(稳健型),2022-03-08,2022-03-14,2024-03-15,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿智远她享两年封闭2A,107752A,R3(稳健型),2022-03-08,2022-03-14,2024-03-15,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
兴银理财灵动28号年年升A,XY020310,R3(稳健型),2022-03-08,2022-03-15,2099-12-31,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
招银理财招睿鑫远生金十四月开5S,118905S,R3(稳健型),2022-03-07,2022-03-10,2032-03-11,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿鑫远生金十四月开5A,118905A,R3(稳健型),2022-03-07,2022-03-10,2032-03-11,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财颐养丰润进取一年开8A,100308A,R3(稳健型),2022-03-02,2022-03-08,2032-03-09,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
中银理财-悦享(180天持有期),ZY040203,R2(谨慎型),2022-02-28,2022-03-04,2121-03-07,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
招银理财招睿睿远稳进三年5C,103565C,R3(稳健型),2022-02-25,2022-03-03,2025-03-04,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财招睿睿远稳进三年5A,103565A,R3(稳健型),2022-02-25,2022-03-03,2025-03-04,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
光大理财阳光金13M丰利8期,GD010204,R2(谨慎型),2022-02-25,2022-03-07,2023-04-10,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
交银理财稳享精选资产1年202201,JY020250,R2(谨慎型),2022-02-23,2022-03-01,2099-12-31,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
信银理财全盈象固收稳健年开8号G,ZX020219,R2(谨慎型),2022-02-23,2022-03-02,2099-12-31,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
信银理财全盈象固收稳健年开8号B,ZX020218,R2(谨慎型),2022-02-23,2022-03-02,2099-12-31,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
招银理财招睿金鼎十四月封闭10A,107910A,R2(谨慎型),2022-02-22,2022-02-28,2023-05-08,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
兴银理财兴动多策略封闭式2号,XY010202,R2(谨慎型),2022-02-22,2022-02-28,2023-03-07,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
建信理财嘉鑫15个月定开第3期,JX020212,R2(谨慎型),2022-02-22,2022-03-01,2099-12-31,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
招银理财睿远平衡全球消费周开1号,105100,R3(稳健型),2022-02-21,2022-02-24,2032-02-25,柜台|可视柜台|网银专业版|网银大众版|电话人工|电话语音|企业网银|手机|全球连线手机|全球连线网银|全球连线电话银行|托管网银,全行
交银理财稳享灵动慧利14个月7号,JY020249,R2(谨慎型),2022-02-21,2022-03-01,2099-12-31,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
农银理财农银安心半年开放第4期,NY020207,R2(谨慎型),2022-02-21,2022-02-28,2032-03-01,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
招银理财招智睿远平衡四十七期A,103241A,R3(稳健型),2022-02-18,2022-02-24,2024-02-25,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
招银理财颐养丰润进取一年开7A,100307A,R3(稳健型),2022-02-18,2022-02-24,2032-02-25,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
稳富增强（2年封闭式）45期,ZY010302,R3(稳健型),2022-02-17,2022-02-25,2024-03-28,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
中银理财-稳富（1年封闭式）01期,ZY010216,R2(谨慎型),2022-02-17,2022-02-24,2023-03-27,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
兴银理财ESG悦动7号B,XY020231,R2(谨慎型),2022-02-17,2022-02-22,2030-12-31,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
华夏理财固收纯债一年定开6号B,HX020204,R2(谨慎型),2022-02-17,2022-02-24,2100-02-25,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
招银理财招卓专精特新,103804,R5(激进型),2022-02-15,2022-02-21,2032-02-22,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|托管网银,全行
建信理财睿鑫固收2022年第110期,JX010306,R3(稳健型),2022-02-15,2022-02-21,2024-04-19,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行,全行
招银理财招睿智远她享两年封闭1C,107751C,R3(稳健型),2022-02-14,2022-02-21,2024-02-22,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行|托管网银,全行
招银理财招睿智远她享两年封闭1A,107751A,R3(稳健型),2022-02-14,2022-02-21,2024-02-22,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行|托管网银,全行
招银理财招睿鑫远生金十四月开4A,118904A,R3(稳健型),2022-02-14,2022-02-17,2032-02-18,网银专业版|网银大众版|手机|全球连线手机|全球连线网银|全球连线电话银行|托管网银,全行
